AXIAL T1 ARTERIAL3 VIBE_TTC=13.5s_W,96
AXIAL T1 ARTERIAL3 VIBE_TTC=13.5s_W_SUB,96
AXIAL T1 ARTERIAL3 VIBE_TTC=10.2s_W,96
AXIAL T1 ARTERIAL3 VIBE_TTC=10.2s_W_SUB,96
AXIAL T1 ARTERIAL3 VIBE_TTC=16.9s_W,96
AXIAL TI ARTERIAL VIBE_TTC=5.2s_W,96
T2 SAGITAL,96
T1  SAGITAL,96
3D Ax FIESTA-C,96
VSAG T1,96
CORT2 3D Brain VIEW,96
COR FLAIR 3D_Brain_VIEW,96
CSF_PCA,96
Reg - rDIFUSAO SENSE,96
AXI T1 TFE,96
SAG T1 TFE,96
COR T1 TFE,96
DWI_TSE,96
eT2W_SPAIR,96
CORONAL T2 STIR (nervo olfatorio),96
Cor T1 Fat Sat,95
AXIAL T1 (3mm),94
SURVEY_M2DI,94
t1_tse_tra_fs_3mm,93
t2_tse_fs_tra_3mm,93
sag_t1_se-FAT,92
SAG_FLAIR 3M,92
SAG Vcs_T1W_3D_TFE,90
t1_tse_dixon_tra_p2_W,90
t1_tse_dixon_tra_p2_F,90
t1_tse_dixon_tra_p2_opp,90
t1_tse_dixon_tra_p2_in,90
AXIAL DIFUSAO RESOLVE_ADC,90
Axial T1 POS,88
cor  DIFUSAO TSE,88
VSAG FLAIR 3D_Brain_VIEW,88
AXI T2 DRIVE,88
Ax  T1 Fat Sat TRIGEMEO,86
AXIAL_T2_HASTE 5mm,86
COR DIFUSAO_TRACEW,85
REC SAG DIREITO,85
REC SAG DIR.,85
Sag T1 FLAIR,84
AXIAL T1 CERVICAL,84
localizer_haste,83
ANGIO_ARTERIAL_TOF_3D_MIP_TRA,83
ANGIO_ARTERIAL_TOF_3D_MIP_SAG,83
ANGIO_ARTERIAL_TOF_3D_MIP_COR,83
AXIAL T2_COMPOSED,80
SAGITAL PRE,80
Ax T2 PROP,80
CORONAL T2 FINO,80
COR DIF HIPOCAMPO,80
COR HIPO_FLAIR,80
REC AXIAL FLAIR,80
T2 3D,80
REC COR. T1,80
scs_COR STIR_3mm INV,80
AXIAL FLOW 2D VELOC 05 10_P,80
AXIAL FLOW 2D VELOC 05 10_MAG,80
"AXIAL DIFUSAO MULTI b50,150,1000_ADC_DFC_MIX_COMP_DIF",79
Ax 3D FIESTA 0.3mm,78
DIFUSAO-b0_b50_150_1000_RESPIRANDO NORMAL_ADC,78
rCOR_T1 TSE,78
t1_tse_tra_3mm,77
PJN:Angio Arterial 3D TOF,76
AXIAL T1 gado,76
CORONAL T2 3m,75
t2_tse_tra,75
COR T1 fat,75
SAGITAL T2 LOMBAR,75
SAGITAL T2 STIR LOMBAR,75
SAGITAL T1 FAT SAT,74
AXIAL T2 CERV,74
cs_AXI T1,74
AXIAL GRE CERV,73
rec AX pos,73
COR T1 FAT ORBITAS_W,73
COR T1 FAT ORBITAS_F,73
SWI_Images_NoNorm,72
SAG CISS SIST.VENTRICULAR,72
AXI  T2 FAT,72
AXIAL_T2_HASTE,72
t2_spc_tra_p2_iso,72
AX CISS 0.3MM,72
COR 3D,72
AX CSF_QF,72
SAG T1 FAT gd,72
eeADC,72
AXI FLAIR FAT,72
MIP - s8_4D_Trak,72
CORONAL T1 SE,72
AX T1 MPR,71
Ax 2DTOF FSPGR,70
Sag T2 Flair 3 mm,70
AX SE T1,70
AX T1 1MM TSE 3D,70
P MOLES,69
VSWI SENSE,69
Ax T2 FS (base cranio),68
Mag_Images_NoNorm,68
COR FINO,68
AXT2,68
AXIAL T1 DOIS BLOCOS-DORSAL,68
AX SWAN LIKE,67
SURVEY,67
COR STIR ÓRBITAS,66
PROP eADC,66
PROP ADC,66
PROP COMB,66
DIFUSAO-b0_b50_150_1000_LIVRE_ADC,66
AX Fluxo quantitativo 5,66
CR,66
AXIAL T1 POS DOIS BLOCOS LOMBAR,66
AXIAL T1 POS DOIS BLOCOS DORSAL,66
COR STIR ORBITAS,65
AXI T1 FAT POS,65
AXIAL T1 LIVERLAB T2* PDFF_W,64
AXIAL T1 LIVERLAB T2* PDFF_FF,64
AXIAL T1 LIVERLAB T2* PDFF_T2s_Eff,64
AXIAL T1 LIVERLAB T2* PDFF_R2s_Eff,64
AXIAL T1 LIVERLAB T2* PDFF_WF,64
AX T2 OUVIDOS,64
AXIAL T1 LIVERLAB T2* PDFF_GoodnessOfFit,64
AXIAL T1 LIVERLAB T2* PDFF_F,64
SUB_art,64
SUB_PORT,64
AXIAL VIBE PELVE,64
SAG SE T1,64
AX T1 ORBITAS,64
vessel_scout,64
localizer_COLUNAS,63
WATER: Ax IDEAL T2 Fat Sat,62
Ax DWI/BASE CRANIO,62
AXIAL T1 POS DOIS BLOCO DORSAL,62
AXIAL T1 DOIS BLOCOS POS,62
AXIAL T1 DORSAL DOIS BLOCOS,62
AXIAL T1-DORSAL DOIS BLOCOSPOS,60
AX DWI B1000,60
t2_tse_AXI,60
SAG T1 VIBE,60
CISS 0.5MM,60
SAG T1 VIBE POS-GD,60
COR 2 3D Brain VIEW,60
_3D_,60
AX 3D Brain VIEW,60
AXI T2  FINO,60
SAG T,60
Vcs_rSAG T1 3D TFE gd,60
COR T1 mDIXON,60
VSAG FLAIR 3D,60
VAX SWI,60
CORONAL T2 STIR HIPOCAMPO,60
COR T1 mDIXON GD,60
AX T1 DORSAL 2 BLOCOS POS,60
t2_tirm_cor_2mm,60
CORONAL T1 DINAMICO,60
VsPHALCON,59
COR  T1 HIPOCAMPO,58
COR_T2_HASTE,58
COR T2 3mm TRIG,58
AXIAL T1 DOIS BLOCOS POS_COMPOSED,58
AXIAL_DIFUSAO_HASTE_B0,57
AXIAL_DIFUSAO_HASTE_B1000,57
t2_space_tra_2mm,56
AXIAL T1 POS DOIS BLOCOS LOMBAR_COMPOSED,56
SAGITAL T1 POS,56
trufi_tra_p2,55
COR DIFUSAO_ADC,55
AXIAL_T1 CC POS,54
sAXI T1_SE,54
sAXI T1_SE PRE,54
COR T1_TFE,54
scs_AXI T1 MTC SUB,54
ep2d_diff_4scan_trace_p2_ADC,54
ep2d_diff_4scan_trace_p2_TRACEW,54
ep2d_diff_4scan_trace_p2_ColFA,54
ep2d_diff_4scan_trace_p2_FA,54
cs_AXI T1 MTC PRE,53
AXT 2,52
Cor STIR,52
AXIAL T1 CR,52
rAXI T2,52
rAXI T1_SE,52
rAXI FLAIR,52
COR T1 TSE BILAT fs gd,52
AXIAL T1 DOIS BLOCO DORSAL_COMPOSED_FILT,52
AXIAL T1 DOIS BLOCO DORSAL_COMPOSED,52
COR T1 SE PRE,51
SAG T1  Fat Sat,51
SAG T2 FS,51
Ax Difusao ouvido,50
COR T2 MPR,50
AXIAL_T2_FAT 5M _SAT_HASTE,50
DIFUSAO 0- 400- 800_TRACEW,50
AXI STIR PES,50
AXIAL T1  FAT PES,50
AXIAL T1 PES,50
AXIAL T2 PES,50
Reformatted,50
SAG T1 RECONS,50
COR HIPO T1 RECONS,50
COR Vcs_T1W_3D_TFE,50
AX T1 RECONS,50
AX Vcs_T1W_3D_TFE,50
SAG 3D,50
sAXI T1_SE PRE SUB,50
sAXI T1 SUB,50
AXI T1 gd,50
sAXI T1 MTC,50
AXE T2,50
VSWI,50
AXI T1 3D TFE GRE,50
fAXI T1_FFE,50
fAXI T2,50
fAXI T1_FFE gd,50
DIFUSAO COR,50
cs_AXI T2 mDIXON,50
AX T2 FINO,49
AXI T1 SE POS GD,49
Sag STIR,48
CORONAL T2 STIR TRIGEMEO,48
SAGITAL T1 GADO,48
SUB_S14-S7_1,48
COR GRE,48
SAG GRE,48
AX  FLAIR 3D_Brain_VIEW,48
COR T2  HIPOC,48
sAXI T1 SE PRE SUBT,48
AX GRE,48
VCOR POS,48
scs_AXI T1 MTC,48
AXI FLAIR BrainView,48
fDIFUSAO,48
Reg - DIFUSAO shs SENSE,48
AXL T1,48
AXI T2 210,48
AXI T2 80,48
AXI T1 fat,48
eAXI T2 160,48
CORONAL T1 DINAMICO_SUB,48
AX T1 FAT ORBITAS,48
COR T2 ORBITAS,48
AXIAL T1-DORSAL DOIS BLOCOSPOS_COMPOSED_FILT,47
AXIAL T1-DORSAL DOIS BLOCOSPOS_COMPOSED,47
COR  T1  POS TRIGEMEO,46
AXIAL FLAIR BLADE,46
Cor Stir ORBITAS,46
Axi T1,46
rCOR_T1 TSE SPIR,46
SAGITAL T1-COLUNA-FAT-POS,45
CORONAL T2_COMP_AD,45
COR  T1 HIPO,45
FIESTA,45
3-pl T2* FGRE-XL,45
Axial_T1,45
Ax T1 POS,44
COR VIBE PRE-GD ABD,44
AXI  T2 SPACE,44
SAG_T1_FAT_SAT,44
Ax T1 PRE,44
Ax T1 SE+C FINO FP,44
COR  T1 GD,44
scs_COR STIR 1,44
SAGITAL T1 CERVICAL_COMP_SP_3,44
ANGIO ARTERIAL_MIP_TRA,44
ANGIO ARTERIAL_MIP_COR,44
ANGIO ARTERIAL_MIP_SAG,44
Ax T2 FSE,43
AXI T2*GRE,43
t1_tse_cor_dinamico_PRE,43
Sag T1 SE,42
LOC.TORC.3PLANOS,42
AXIAL_STIR,42
COR_T2_TSE,42
AXIAL T1 FS PELVE-POS,42
COR T1 FAT,42
SAGITAL CUBE,41
AXIAL  T2,41
Loc AXI FIESTA,40
COR  T1 Fat Sat+c ORB,40
COR STIR ORB,40
P_localizer_haste_COMPOSED_1,40
SAGITAL_T2_SPACE,40
cor_t1_se,40
AX t2_blade,40
ep2d_diff_b0_50_400_800_1000 PES_ADC,40
AXI _IR  3mm,40
SAG DP- BC ABERTA,40
SAG T1 GADO,40
AXIAL T1 FS PELVE,40
AXIAL T2 FAT SAT PELVE,40
Ax T1 SE+C FAT,40
COR T1 FSE POS,40
Difusao hipocampo,40
AXI_T2,40
Vcs_AX T1 3D TFE,40
COR T1W_3D_TFE,40
VrSAG T1 3D TSE,40
AX VSWIp_fast,40
COR SAG Vcs_T1W_3D_TFE,40
AX FLAIR Vcs_AXI FLAIR,40
Vcs_AXI T2 3D DRIVE,40
VSAG T1 3D TFE fs Gado,40
VmMIP SWI HR,40
AX  T1 MT PRE,40
AX  T1 MT POS,40
nNIrcbv,40
SG T1,40
SAGI,40
COR T1 fat GD,40
COR T1 HIPOCAMPO,40
sB1000,40
REC COR,40
AX T2 REC,40
scs_COR STIR STIR,40
nNICRBV,40
SAG _Brain_VIEW_T2,40
AX T1W_3D_TFE,40
SAG T1W_3D_TFE,40
VSG B_FFE,40
REC COR T1,40
EC COR. T1 HIPOCAMPO,40
VAX FLAIR 3D_Brain_VIEW,40
REC AX OUVIDOS,40
COR T2 REC,40
AXI FLAIR REC,40
nNICBV,40
nNIrCBV,40
VAXI T1 TFE 3D,40
FLAIR_MV,40
sCOR  STIR  HIP 40 slices,40
rAXI_T1 TSE SPIR,40
AXIAL T2  LOMBAR,40
AXIAL FLOW 2D VELOC 05 10,40
SAG T1-GADO,38
Cor Stir HIPOCAMPO,38
AXIAL_T1_FAT_SAT,37
cs_SAG T1,37
LOC COLUNAS,37
CORONAL SPACE FACE,36
AXIAL T2 DORSAL_FIL_1,36
AXIAL T2 DORSAL_FIL_2,36
AX SPACE STIR,36
AXIAL T1 TSE PELVE,36
AXIAL_CISS_T2_3D POS,36
AX SPACE STIR-FACE,36
MPR - cs_SAG FLAIR 3D_Brain_VIEW,36
Vcs_ARTERIAL,36
SAG T1  gd,36
svs_se_30,36
AX T2 tx baixo,35
AX T2 tx alto,35
cs_SAG T2,35
cs_AXI STIR,35
sB800,35
SAG STIR,35
COR T2 TSE,34
AXIAL_T2 FINO,34
AX t2 cc,34
CORONAL STIR,34
COR T1 3MM,34
Cor T1 3 MM +C,34
COR T2 Fat 3MM,34
Ph4/DINAMICO,33
Ph1/DINAMICO,33
Ph2/DINAMICO,33
Ph3/DINAMICO,33
AX Fluxo quantitativo 10,33
AX Fluxo quantitativo 15,33
LADO DIREITO,33
LADO ESQUERDO,33
Ax T2 DORSAL INF,32
SAGITAL T2-COLUNA,32
Ax T1 FAT+C DORSAL INF,32
ALTA RES.,32
AX GRE cc,32
COR_T2_FINO,32
T1  SAGITAL GADO,32
OUV,32
Vs3D_PCA_AVM,32
AXI T1 MV,32
AXI T1 fat MV,32
VANGIO 3D FH,32
VANGIO 3D RL,32
AX T2 FA ORBITAS,32
AXIAL T1 POS OUVIDOS,32
LOC SAGITAL_MSUM_MIP_SAG,31
LOC SAGITAL_MSUM_MIP_COR,31
COR  T1  PRE,30
Cor T2 FSE FINO,30
SAGITAL T2 STIR-COLUNA,30
SAGITAL T1-COLUNA,30
A_localizer_haste,30
P_localizer_haste,30
COR T1 FAT SAT 3mm,30
COR 3mm,30
COR T2 3M,30
SUB_S13-S5_1,30
SUB_S20-S11_1,30
AXIAL_T1_GADO  lombar,30
COR 3MM,30
CORONAL T2 BLADE PELVE,30
COR T1 FAT SAT 3mm TRIG,30
AX_T2_cls,30
CORONAL T2 3MM,30
AX_T1_ cls,30
COR  T2 BLADE,30
CORONAL 3MM,30
COR fino,30
SUB ART,30
T2 GRA 3MM,30
CORONAL T2 3,30
AXIAL_T1_TSE lombar,30
T1 COR 3mm TRIG,30
COR T1 SE+C,30
SAG T1+MT POS,30
CORONAL T1 FSE,30
MIP - cs_ARTERIAL,30
Axial T2 NV,30
2D MERGE NV,30
Vcs_SAG T2 3D Brain VIEW,30
TESTE SOBREPOSICAOsB 1000,30
TESTE SOBREPOSICAOAXI T1_SE GD,30
sCOR T1,30
sCOR T1 FS,30
cs-COR  STIR,30
sCOR  STIR,30
COR T1 FAT POS_W,30
AX T1 FAT POS,30
AXIAL T1 CERVICAL POS,30
SAGITAL STIR CERVICAL,30
SUB_DORSAL B1,30
t1_tse_dixon_tra_p2 pos_W,30
AXIAL T1 FAT CERVICAL,30
SUB_DORSAL B 2,30
sCOR T1 GD,30
SAGITAL T1 FS POS GD,30
AXIAL T2*CERVICAL,30
AX T1 CERVICAL SUB.,30
AXIAL T1 DOIS BLOCO DORSAL_FIL_2,30
AXIAL T1 CERVICAL_FIL_1,30
sCOR T1 FS GD,30
t1_tse_dixon_tra_p2 pos_opp,30
SUB_AX CERVICAL,30
t1_tse_dixon_tra_p2 pos_in,30
AXIAL T1 DOIS BLOCO DORSAL_FIL_1,30
SUB_DORSAL BLOCO 1,30
CORT2,30
t1_tse_dixon_tra_p2 pos_F,30
COR T1 FAT POS_F,30
Ax T1 FS+C LOMBAR,29
Ax T2 FRFSE,29
CareBolus_sag,29
AXIAL T1 FS CERVICAL,29
Ax T2 DORSAL SUP,28
Ax T1 FAT+C DORSAL SUP,28
COR  T1 2mm,28
COR T1 3mm FAT POS,28
CORONAL T2 3mm,28
LOC HASTE PELVE,28
COR T2 FSE 3mm,28
SAGITAL T2 STIR CERVICAL_COMP_SP_4,28
SAG T1 SE,28
AX FLAIR SUB.,28
SAGITAL T2 CERVICAL_COMP_SP_2,28
AX T2 PROPELLER,27
BAS,27
SAG T1 GADOLINIO,27
cs_AXI FLAIR GADO,27
COR  T1  POS  TRIGEMEO,26
Ax T1 SE POS 60 MIM,26
COR T1 SE POS,26
Ax T1 SE POS (REPOSICIONAMENTO,26
Ax T1 SE POS 5MIN,26
Ax T1 +C,26
Cor STIR FACE,26
CORONAL T1 FAT PES,26
AXIAL T1POS,26
flash_10 - 20_axia -through-plane_MAG,26
CORONAL STIR PES,26
CORONAL T1 PES,26
flash_10 - 20_axia -through-plane_P,26
InPhase:AX T1 IDEAL POS,26
WATER:AX T1 IDEAL POS,26
AX  DWI,26
FAT:AX T1 IDEAL POS,26
OutPhase:AX T1 IDEAL POS,26
AX t1 mDIXON,26
cs_AXI T1 GD FAT,26
MobiView COR T1 TSE BILAT,26
DIFUSAO 0- 400- 800_ADC,25
LOCALIZADOR VASOS_MIP_SAG,25
SUB_S12-S4_1,25
AXIAL T1 PRE,25
t2_tirm_dark-fluid_tra_p2,25
SUB_S12-S5_1,25
AX T1 cra,25
AXIAL T1 fat,25
SUB_S,25
SAG BLAD T2,25
SAG_FLAIR 4M,25
care_bolus_cor_SUB,25
ep2d_diff_b0_50_400_800_1000 TESTE_ADC,25
AXIAL T1 FACE,25
SUB_S14-S12_1,25
CORONAL T2 3.5 M,25
AXIAL T1pos CR,25
COR HIPO,25
COR TI HIPO,25
fAXI T2 FFE,25
COR T1 HIP,25
cs_SAG T1 GD,25
AAX T1,25
cs_COR T1 GD,25
fAXI FLAIR,25
cs-AX  STIR,25
Ax t1,25
scs_AXI T2 fs,25
scs_AXI T2,25
AXI B-FFE,25
cs_SAG DP,25
sSUB AXI T1,25
sSUB SAG T1,25
eT2W_TSE 100mm,25
cs_AX T2 cerv,25
cs_rAXI mFFE,25
cs_SAG DP SPAIR,25
eSAG DP SPAIR,25
cor t2,25
axial t2,25
localizer_COLUNAS_COMPOSED,25
Ax T2 FS(BASE DO CRANIO),24
Ax T1 FS POS (BASE DO CRANIO),24
Sag T1 PRE,24
Sag T1 POS GD,24
Cor T2 PROPELLER,24
Ax T1 DORSAL SUP+C,24
AXIAL_T2_LOMBAR,24
AXIAL T1 CRANI,24
CORT1 SE+C FAT,24
AXIAL_FLAIR_S5_ND,24
flash_10_axi_through-plane_MAG,24
SUB_sub,24
AXI T1 gado,24
flash_10_axi_through-plane_P,24
SUB_S14-S4_1,24
AXIAL T2 GRAD CRAN,24
AX  T2 BLADE,24
AXIAL T2 CRANI,24
t2_ep2d_tra_p2,24
AXIAL T1 pos,24
cor  T1,24
AXIAL_FLAIR CRANI,24
DIREITA,24
AXI T2 FLAIR FINO,24
Axial T2  FINO,24
AX FSE T2,24
COR T2 HIPO,24
WATER:SAG T1 IDEAL POS,24
OutPhase:SAG T1 IDEAL POS,24
Cor T2 ORBITAS 3mm,24
FAT:SAG T1 IDEAL POS,24
T2* AX GRE,24
REF T1 PERFUSAO,24
Cor T1 FINO FAT POS,24
InPhase:SAG T1 IDEAL POS,24
Ax T1 SE +C,24
ANGIO RL,24
ANGIO FH,24
fSAG T1_FFE,24
SAG  T1 CONT,24
fSAG T1_FFE gd,24
SAG  T1 CONTRASTE,24
AX T2_MV,24
COR T1 CONTRASTE,24
VsANGIO venosa,24
cs_AXI PD_SPAIR,24
AXI T2_TSE,24
CEREBRAIS,24
FOTO PORTAL,24
COR T2 fat orbitas,24
SAGITAL T1 SE,24
SAG  T1 POS,24
AX T1 CERVICAL POS,24
CORONAL T2 FS DIXON_F,24
SUB_S15-S8_1,24
SAG  T2 FS DIXON_F,24
CORONAL T2 FS DIXON_W,24
SAG  T2 FS DIXON_W,24
CORONAL T2 FS DIXON_in,24
CORONAL T2 FS DIXON_opp,24
SAG  T2 FS DIXON_in,24
AXIAL T1 POS CERVICAL,24
SAG  T2 FS DIXON_opp,24
COR T2 DORSAL,24
COR T2 FA ORBITAS,24
Ax T1 FS+C CERVICAL,23
Ax 2D MERGE,23
LOC_COR HASTE,23
AX T1 3mm FAT POS,23
AX T1 3mm,23
SUB_S10-S4_1,23
COR_T1_IR HIP,23
Cine Sagital,23
sCOR  STIR  HIP,23
SUB_S7-C0_1,23
svs_se_135,23
SUB_S14-C0_1,23
WATER: Ax IDEAL T2 Fat Sat FACE,22
Ax T1 DORSAL INF+C,22
Ax  T1  TRIGEMEO,22
Sag T1 SE POS,22
COR  T1 Fat SaT ÓRBITAS,22
COR T1 SE,22
Cor T2 FS,22
COR  T1 Fat Sat+ ÓRBITAS,22
COR T2 3mm_S6_ND,22
COR _STIR,22
AXIAL T1-GADO,22
DIFUSAO CRANI_ADC,22
SUB_S15-S2_1,22
DIFUSAO CRANI_TRACEW,22
AXIAL_FLAIR fast,22
AXIAL T1  MTC GD,22
SUB_S15-S13_1,22
localizer_haste_cervical,22
SUB_ART,22
SUB_S11-S4_1,22
CORT1 FAT,22
Cor T1  FINO,22
Cor T1 FAT FINO POS,22
Ax T1 POS TARDIO,22
AX SE T1POS,22
SAG T1 GD,22
COR DWI,22
--LOC TORACICA--,21
SAGITAL POS,21
Processed ImagesSS,21
AX T2 FIESTA,21
GADOLINIO,21
LOCALIZADOR CORONAL,21
flash_10_sag_in-plane,21
flash_10_sag_in-plane_P,21
flash_10_sag_in-plane_MAG,21
AX GRA,21
AX GRADIENTE,21
AX T2 Fat,21
sag t1,21
AXIAL FLAIR,21
Ax T1 SE SAG,21
AX T1 GADOLINIO,21
COR  T1 FS POS GD ORBITAS,20
Ax STIR ÓRBITAS,20
Sag T1 POS,20
COR T2 FLAIR HIPOCAMPO,20
Sag T1POS,20
COR  T1 ORBITAS,20
COR  T1 FS,20
Ax  T1 1mm,20
Ax  T2 FSE,20
AXIAL PRE,20
Ax T1 SE Pre,20
SAG T1 MPR,20
Ax  T1 Fat Sat+c ORB,20
COR  T1 ORB,20
Ax STIR ORB,20
Ax  T1  ORB,20
COR _FLAIR 3M,20
SAG T1 gado fat,20
SAG T2 FAT 3mm BC FECHADA,20
t2_tse_COR_S24_ND_S26_DIS3D,20
AXI  T2 3mm,20
t2_tse_AXI_S16_ND,20
SAG_T1 - BC FECHADA,20
COLANGIO HASTE RADIAL,20
SAG T2 TSE,20
COR T1_TSE,20
SAG _FLAIR,20
AXT2 TSE,20
SUB_Sag,20
SAG DP - BC FECHADA,20
cor_t1_se_FAT FACE,20
t2_tse_COR_S24_ND,20
SUB_S13-S7_1,20
t1_se_sag,20
AXI _IR HIPOCAMPOS 3mm,20
t2_tse_SAG_S29_ND,20
t2_tse_AXI_S22_ND,20
t2_tse_SAG_S21_ND,20
t2_tse_COR_S15_ND,20
SAG T1 FILME,20
AX T2 FILME,20
AX T1 FILME,20
Axial T2 Fino,20
Ax T1 Flair,20
Axial T1 FAT FSE POS,20
Sag FSE T2,20
Ax T1 FS,20
Ax T1 SE+POS TARDIO,20
Cor IR HIPOCAMPO,20
SG T1 SE+C,20
Ax T1 SE + C,20
GRADIENTE,20
AX DWI,20
AX T1 SE,20
Ax T2  FAT SAT,20
REC SAG,20
T1 AXIAL,20
VAX SWI HR mMIP,20
Vcs_AXI STIR,20
VAXI T1 TFE,20
SAG t1,20
AXIAL  POS,20
Vcs_SAG FLAIR 3D,20
SAG  POS,20
SAG T2 AQUEDUTO,20
eeCOR DP SPAIR,20
SURVEY_BFFE,20
cs_COR DP SPAIR,20
PBP_PERFUSAO_T2,20
RELMTT_LOCAL_PERFUSAO_T2,20
t1_tse_fs-dixon_cor ORBITAS_F,20
t1_tse_fs-dixon_cor ORBITAS_W,20
SAGITAL T2 FAT,20
SAGITAL CISS 3D DIR.,20
AXIAL T1 POS OUVIDO,20
CORONAL T1 POS OUVIDO,20
RELCCBV_LOCAL_PERFUSAO_T2,20
SAGITAL T1 FAT,20
TTP_PERFUSAO_T2,20
t2_CORONAL_flair_axial_p2,20
AXIAL T1 OUVIDO,20
t2_blade_flair_CORONAl_p2,20
RELCBF_LOCAL_PERFUSAO_T2,20
SAGITAL CISS 3D ESQ.,20
RELCBV_LOCAL_PERFUSAO_T2,20
AX FIESTA REFORMAT,19
LOC_COR _HASTE,19
COR  T1 FS POS,18
AXIAL_T2_TSE LOMBAR,18
_ART,18
4 VASOS,18
Venosa,18
ESQUERDA,18
AXI T2 fat,18
COR T2 FLAIR 3mm,17
ANGIO POS_SUB_MIP_COR,17
ANGIO POS_SUB_MIP_SAG,17
COR T2 FINO,16
Ax  T1 2mm OUVIDOS,16
Axial t1 MT NEUROMELANINA,16
Ax  T1 2mm POS,16
Ax  T1 2mm Fat,16
Ax  T1 ORBITAS,16
AX T1 MT FAT NEUROMELANINA,16
COR  T1 FAT,16
STIR_SAG cls,16
AXT2 TSE  3mm,16
T2 SAG tx,16
STIR_SAG tx,16
T1  FAT SAG tx,16
T2 SAG cls,16
T1  SAGITAL GD TR,16
AXIAL T1 FAT SAT 3 mm,16
T1 FAT SAG cls,16
T1  SAG cls,16
AXT2 TSE  2.8mm TRIG,16
T1  SAGITAL DORSAL POS,16
COR _T1_BILATERAL FECHADA,16
T1  SAG tx,16
AXIAL T1 3mm TRIG,16
t2_tse_COR_S32_ND,16
Axial T1 FAT POS,16
Axial T1 FAT PRE,16
Ax DWI PROPELLER CAI,16
Axial T1 FS PRE,16
AXI T2  DRIVE,16
AX T2 FAT ORBITAS,16
Axial_T1 FS,16
Coronal_T1 FS,16
cs_AX STIR,16
AX T2 ORBITAS,16
csi_se_135,16
SAGITAL T2 STIR-COLUNA_COMP_SP,15
SAGITAL T1-COLUNA_COMP_SP,15
SAGITAL T2 STIR-COLUNA_COMP_SP_FILT,15
SAGITAL T1-COLUNA_COMP_SP_FILT,15
COR T1  2mm pos,15
AXIAL T1 FINO,15
SAG STIR CC,15
LOC DIREITO,15
SAG T1 CC,15
COR FLAIR   3mm,15
AXIAL T1  2mm pos,15
AXIAL T1 OUV,15
T2 SAG CC,15
AXIAL T1 OUVIDOS,15
AX T1 FAT+C,15
COR T1 FAT+C,15
Cor T2 FAT,15
loc,15
SURVEY_SAG,15
SURVEY 3 PLANOS,15
SAGITAL T1 CERVICAL POS,15
SAGITAL T1 DORSAL POS,15
vessel_scout_neck_MSUM_MIP_COR,15
Sagital_t1_fs-LOMBAR_W,15
Sagital_t1_fs-LOMBAR_F,15
VB_FFE 3D,15
vessel_scout_neck_MSUM_MIP_SAG,15
SAGITAL T1 POS CERVICAL,15
SAGITAL T1-COLUNA-FAT-POS_COMP_SP_FILT,14
SAGITAL T1-COLUNA-FAT-POS_COMP_SP,14
SAG T1 FAT CC,14
SURVEY_PCA,14
AX  FSE IR ORBITAS,14
LOC COLUNAS_COMPOSED,14
flash_10 - 20_axia -through-plane,13
FAT: Sag T1 IDEAL Fat Sat,12
Sag T2 FRFSE LOMBAR,12
Sag T2 Fat Sat LOMBAR,12
Sag T2 STIR,12
Sag T2 FRFSE,12
Sag STIR DORSAL,12
InPhase: Sag T1 IDEAL Fat Sat,12
Sag T2 DORSAL,12
Ax  T1 POS,12
Sag T1 FSE C+ FS,12
WATER: Sag T1 IDEAL Fat Sat,12
Sag T1 FS+C CERVICAL,12
Sag T1 DORSAL FS+C,12
Sag T1 DORSAL,12
Ax  T1 3mm Fat,12
Sag T1 FS+C LOMBAR,12
Sag T1 FAT+C CERVICAL,12
COR  T1 POS GD,12
Ax  T1 2mm Fat pos OUVIDOS,12
Sag T1 DORSAL+C,12
COR  T1 3mm Fat pos,12
Sag T1 FSE,12
SAG T1 POS GD,12
Sag T1 FSE LOMBAR,12
OutPhase: Sag T1 IDEAL Fat Sat,12
Ax  T1 FS POS GD ORBITAS,12
Ax STIR ORBITAS,12
COR T1 GADO,12
SAGITAL T2_FIL_1,12
SUB_pos,12
SAGITAL T2 CERV,12
SAG T1 cc fat,12
SUB AX,12
flash_10_axi_through-plane,12
SAGITAL T1 GD CERV,12
COR T1  2mm,12
gre_12ec_liver( figado),12
SAGI T1 cerv,12
SAGITAL T1 CC POS,12
SAGITAL dinamico,12
Sagital T1 fat +C,12
Sagital STIR NV,12
Sagital T2 NV,12
Sagital T1 Flair NV,12
MIP - ARTERIAL.,12
MPR - SAG T1 3D TFE,12
MIP - ANGIO VENOSA,12
VERTEBRO BASILAR,12
cs_SAG STIR,12
LOC. DORSAL,11
LOC. CERVICAL,11
LOCALIZADOR CERVICAL,11
angio_fl3d_cor_post_SUB_MIP_COR,11
SUB_S14-S9_1,10
AXT2 LOC,10
cs_AXI T2 LOC,10
(11182/904/1)-(11182/900/1),9
(11182/902/1)-(11182/900/1),9
(11182/901/1)-(11182/900/1),9
(11182/903/1)-(11182/900/1),9
LOC_,9
LOC COR,9
LOC ORBITAS AX,9
cs_LCA,9
MIP - PHALCON,9
localizer_I-III_COMP_SP,9
SURVEY_FullFOV_Transversal,7
(16755/803/1)-(16755/800/1),6
(16755/802/1)-(16755/800/1),6
(16753/803/1)-(16753/800/1),6
